“经度 维度 无线电高度 俯仰角 滚转角 航行角”这些值用于评估飞行轨迹

'GPS_TOW': GPS时刻
'Pd': 气动阻力
'Pd_aoa': 气动阻力与攻角的关系
'Pd_aos': 气动阻力与侧滑角的关系
'Ps': 静压
'adStatus': 飞行器状态（可能是传感器或系统的状态）
'alt': 高度
'aoa': 攻角
'aos': 侧滑角
'ax': 机体x轴上的加速度
'ax_bias': 机体x轴上的加速度偏差
'ay': 机体y轴上的加速度
'ay_bias': 机体y轴上的加速度偏差
'az': 机体z轴上的加速度
'az_bias': 机体z轴上的加速度偏差
'cpuLoad': CPU负载
'da_l': 左副翼偏转
'da_l_in': 左副翼输入
'da_r': 右副翼偏转
'da_r_in': 右副翼输入
'de': 升降舵偏转
'de_in': 升降舵输入
'df_l': 左襟翼偏转
'df_l_in': 左襟翼输入
'df_r': 右襟翼偏转
'df_r_in': 右襟翼输入
'dr': 方向舵偏转
'dr_in': 方向舵输入
'dthr': 推力偏转
'dthr_in': 推力输入
'etime_actuators': 执行器用时
'etime_control': 控制用时
'etime_daq': 数据采集用时
'etime_datalog': 数据记录用时
'etime_guidance': 导航用时
'etime_nav': 导航用时
'etime_sensfault': 传感器故障用时
'etime_surffault': 表面故障用时
'etime_sysid': 系统辨识用时
'etime_telemetry': 遥测用时
'gamma_cmd': 高度角指令
'gndtrk_cmd': 地面轨迹指令
'gpsStatus': GPS状态
'h': 高度
'h_cmd': 高度指令
'h_filt': 过滤后的高度
'hx': 机体坐标系下的磁强计x分量
'hy': 机体坐标系下的磁强计y分量
'hz': 机体坐标系下的磁强计z分量
'ias': 空速
'ias_cmd': 空速指令
'ias_filt': 过滤后的空速
'imuStatus': IMU（惯性测量单元）状态
'lat': 纬度
'lon': 经度
'mode': 飞行模式
'navValid': 导航数据是否有效
'navalt': 导航高度
'navlat': 导航纬度
'navlon': 导航经度
'navvd': 导航垂直速度
'navve': 导航东向速度
'navvn': 导航北向速度
'p': 机体坐标系下的滚转速率
'p_bias': 机体坐标系下的滚转速率偏差
'p_cmd': 滚转速率指令
'phi': 机体坐标系下的滚转角
'phi_cmd': 滚转角指令
'psi': 机体坐标系下的偏航角
'psi_cmd': 偏航角指令
'q': 机体坐标系下的俯仰速率
'q_bias': 机体坐标系下的俯仰速率偏差
'q_cmd': 俯仰速率指令
'r': 机体坐标系下的偏航速率
'r_bias': 机体坐标系下的偏航速率偏差
'r_cmd': 偏航速率指令
'run_num': 运行编号
'satVisible': 可见的卫星数
'theta': 机体坐标系下的俯仰角
'theta_cmd': 俯仰角指令
'time': 时间
'vd': 机体坐标系下的垂直速度
've': 机体坐标系下的东向速度
'vn': 机体坐标系下的北向速度
